"Timestamp","AGE","GENDER","CITY YOU ARE FROM?","PURPOSE OF VISIT","CATEGORY OF VISITORS","WHERE DID YOU STAY?","HOTEL CHARGES /DAY","AMENITIES YOU GOT","STAFF SERVICE","How did You reach Lavasa?","Frequency of Visit","Season of Visit ","Travel Convenience ","Places you visited in Lavasa","Activities","How would you Rate the activities and attraction","Food preferences","Restaurants You Visited","Worth of Money","Food Satisfaction","How was your Experience in Lavasa?","Improvements needed","Will you Recommend visiting Lavasa?"
"2023/10/10 6:40:25 PM GMT+5:30","24","FEMALE","Delhi","Student","Solo","Celebrations","2000-3000","Room service and Wifi;Game room","3","Private Vehicle - Four Wheeler","One","Monsoon","3","Christ (Deemed to be University) , Pune Lavasa Campus;Town Hall;Dasve Viewpoint;Lavasa Lake","Others","3","Veg","Hotel Yuvraj;Hotel Shree Pure Veg;American Dinners;Popsicles Cafe;College Canteens;Spyce Lounge & Bar;Others","4","2","3","","NO"
"2023/10/10 6:42:51 PM GMT+5:30","22","MALE","KOLKATA","Vacation;Others","Couple","Ekaant","5000 above","Swimming pool;Gym;Lobby and Bar;Restrauant;Room service and Wifi;Spa;Game room","1","Private Vehicle - Four Wheeler","More than two","Winter","1","Christ (Deemed to be University) , Pune Lavasa Campus;Lingya Waterfalls;Temghar Dam;Town Hall;Dasve Viewpoint;Lavasa Lake;Mulshi Lake","Trackless Train;Water sport;Trekking;Bird Watching;Waterfall Safari;Others","5","Veg","Hotel Ashrirwad;Hotel Garava;Hotel Yuvraj;Hotel Shree Pure Veg;American Dinners;Popsicles Cafe;Hotel Sai;College Canteens;Spyce Lounge & Bar;Others","1","1","1","Not much ","YES"
"2023/10/10 6:52:16 PM GMT+5:30","21","FEMALE","meerut","Student","Solo","Celebrations","2000-3000","Restrauant","3","Cab","One","Monsoon","2","Christ (Deemed to be University) , Pune Lavasa Campus;Town Hall;Lavasa Lake","Trekking","1","Veg","Hotel Ashrirwad;Hotel Yuvraj;College Canteens","3","3","3","everything needs to be removed","NO"
"2023/10/10 6:56:37 PM GMT+5:30","21","FEMALE","Pathanamthitta","Student","Family","Picnic House","4000-5000","Room service and Wifi","1","Private Vehicle - Four Wheeler","One","Monsoon","5","Christ (Deemed to be University) , Pune Lavasa Campus;Lavasa Lake","Others","3","Non-Veg","Hotel Yuvraj;Hotel Shree Pure Veg;College Canteens","4","3","3","","NO"
"2023/10/10 7:03:07 PM GMT+5:30","18","FEMALE","Nagpur ","Student","Solo","Celebrations","2000-3000","Restrauant","5","Cab","More than two","Autumn","3","Christ (Deemed to be University) , Pune Lavasa Campus;Lingya Waterfalls;Town Hall;Dasve Viewpoint;Lavasa Lake;Mulshi Lake","Water sport;Trekking","4","Non-Veg","Hotel Ashrirwad;Hotel Garava;Hotel Shree Pure Veg;American Dinners;Popsicles Cafe;Hotel Sai;College Canteens","3","3","3","It’s needs to develop ","NO"
"2023/10/10 7:04:43 PM GMT+5:30","21","FEMALE","Kolkata","Vacation","Group","Private Apartments","2000-3000","Swimming pool","4","Private Vehicle - Four Wheeler","One","Winter","4","Christ (Deemed to be University) , Pune Lavasa Campus;Lingya Waterfalls;Temghar Dam;Town Hall;Dasve Viewpoint;Lavasa Lake;Mulshi Lake","Trackless Train;Water sport;Trekking;Bird Watching;Waterfall Safari;Others","4","Veg","Popsicles Cafe;Others","4","4","4","No need","YES"
"2023/10/10 7:08:17 PM GMT+5:30","22","FEMALE","Kerala","Student","Family","Picnic House","2000-3000","Room service and Wifi","3","Private Vehicle - Four Wheeler","One","Monsoon","3","Christ (Deemed to be University) , Pune Lavasa Campus","Others","3","Veg","College Canteens","3","3","3","","YES"
"2023/10/10 7:12:04 PM GMT+5:30","20","FEMALE","Kolkata ","Vacation","Family","Celebrations","3000-4000","Restrauant;Room service and Wifi","4","Bus","One","Summer","3","Lingya Waterfalls;Temghar Dam;Lavasa Lake;Mulshi Lake","Bird Watching","3","Non-Veg","Popsicles Cafe","3","3","3","","YES"
"2023/10/10 7:14:06 PM GMT+5:30","20","FEMALE","Kolkata","Student","Group","Ekaant","4000-5000","Lobby and Bar;Restrauant;Room service and Wifi","3","Private Vehicle - Four Wheeler","One","Monsoon","2","Christ (Deemed to be University) , Pune Lavasa Campus;Lingya Waterfalls;Temghar Dam;Town Hall;Dasve Viewpoint;Lavasa Lake","Trekking","4","Non-Veg","Hotel Ashrirwad;Hotel Garava;Hotel Yuvraj;Hotel Shree Pure Veg;College Canteens;Spyce Lounge & Bar;Others","3","2","2","Better Transportation services","YES"
"2023/10/10 7:20:06 PM GMT+5:30","18","FEMALE","Rajkot Gujarat","Student","Solo","Celebrations","2000-3000","Lobby and Bar;Room service and Wifi","3","Private Vehicle - Four Wheeler","More than two","Monsoon","1","Christ (Deemed to be University) , Pune Lavasa Campus;Lingya Waterfalls;Town Hall;Dasve Viewpoint;Lavasa Lake;Mulshi Lake","Trekking;Bird Watching","4","Veg","Hotel Ashrirwad;Hotel Garava;Hotel Yuvraj;Hotel Shree Pure Veg;American Dinners;Popsicles Cafe;Hotel Sai;College Canteens;Spyce Lounge & Bar;Others","4","4","4","Yes a bit ","YES"
"2023/10/10 7:20:26 PM GMT+5:30","44","FEMALE","Meerut ","Others","Family","Celebrations","2000-3000","Room service and Wifi","1","Private Vehicle - Four Wheeler","One","Summer","2","Christ (Deemed to be University) , Pune Lavasa Campus","Others","1","Veg","College Canteens","2","4","5","More activities nd place for visit ","YES"
